frame,id,x,y,w,h,class_id,score,unique_ids_seen
33,0,1095,704,111,52,2,0.731673,1
34,0,1095,704,111,52,2,0.731673,1
35,0,1098,705,117,63,2,0.81438,1
36,0,1098,705,117,63,2,0.81438,1
37,0,1102,707,119,73,2,0.736276,1
38,0,1103,709,119,73,2,0.736276,1
39,0,1108,714,121,81,2,0.78677,1
40,0,1110,717,121,82,2,0.78677,1
41,0,1116,723,123,91,2,0.759576,1
42,0,1118,728,123,91,2,0.759576,1
43,0,1124,733,125,100,2,0.831359,1
44,0,1126,739,125,100,2,0.831359,1
45,0,1131,744,128,109,2,0.8931,1
46,0,1134,751,128,109,2,0.8931,1
47,0,1138,757,131,116,2,0.843358,1
48,0,1142,764,131,116,2,0.843358,1
49,0,1146,771,135,123,2,0.820044,1
50,0,1150,779,135,123,2,0.820044,1
51,0,1154,787,139,130,2,0.829581,1
52,0,1158,795,139,130,2,0.829581,1
53,0,1162,803,143,137,2,0.818534,1
54,0,1166,812,143,137,2,0.818534,1
55,0,1171,821,148,144,2,0.851534,1
56,0,1176,831,148,144,2,0.851534,1
57,0,1181,841,154,152,2,0.838195,1
58,0,1185,851,154,152,2,0.838195,1
59,0,1191,862,160,159,2,0.877572,1
60,0,1196,872,160,159,2,0.877572,1
61,0,1202,876,166,162,2,0.87032,1
62,0,1207,886,166,162,2,0.87032,1
63,0,1214,888,173,159,2,0.74884,1
64,0,1219,897,173,159,2,0.74884,1
65,0,1225,900,178,152,2,0.821033,1
66,0,1230,909,178,152,2,0.821033,1
67,0,1236,913,181,141,2,0.697635,1
68,0,1241,921,181,141,2,0.697635,1
69,0,1248,928,182,126,2,0.786764,1
70,0,1254,936,182,126,2,0.786764,1
71,0,1259,943,182,126,2,0.786764,1
72,0,1264,951,182,126,2,0.786764,1
73,0,1270,959,182,126,2,0.786764,1
138,1,953,703,91,43,2,0.790185,2
139,1,953,703,91,43,2,0.790185,2
140,1,954,705,95,56,2,0.763741,2
141,1,954,705,95,56,2,0.763741,2
142,1,955,707,97,64,2,0.844456,2
143,1,955,708,97,64,2,0.844456,2
144,1,956,714,99,73,2,0.850776,2
145,1,956,718,99,73,2,0.850776,2
146,1,958,724,102,83,2,0.862718,2
147,1,959,729,102,83,2,0.862718,2
148,1,959,735,105,92,2,0.876123,2
149,1,960,741,105,92,2,0.876123,2
150,1,961,749,108,99,2,0.874877,2
151,1,962,756,108,100,2,0.874877,2
152,1,963,764,111,106,2,0.869535,2
153,1,964,772,111,106,2,0.869535,2
154,1,965,781,114,113,2,0.863129,2
155,1,966,789,115,113,2,0.863129,2
156,1,968,800,118,119,2,0.852287,2
157,1,970,809,118,119,2,0.852287,2
158,1,971,819,122,125,2,0.856562,2
159,1,973,829,122,125,2,0.856562,2
160,1,974,841,127,132,2,0.810239,2
161,1,976,851,127,132,2,0.810239,2
162,1,977,866,133,140,2,0.729479,2
163,1,978,876,133,140,2,0.729479,2
164,1,979,886,138,144,2,0.811225,2
165,1,981,897,138,144,2,0.811225,2
166,1,981,902,143,142,2,0.854046,2
167,1,983,912,143,142,2,0.854046,2
168,1,983,916,150,135,2,0.785924,2
169,1,984,926,150,135,2,0.785924,2
170,1,984,933,153,122,2,0.796766,2
171,1,986,943,153,122,2,0.796766,2
172,1,988,952,153,122,2,0.796766,2
173,1,990,961,153,122,2,0.796766,2
488,2,970,704,96,52,2,0.703786,3
489,2,970,704,96,52,2,0.703786,3
490,2,970,706,98,62,2,0.73723,3
491,2,970,706,98,62,2,0.73723,3
492,2,970,707,101,69,2,0.751453,3
493,2,970,708,101,69,2,0.751453,3
494,2,969,712,103,77,2,0.833464,3
495,2,970,715,103,77,2,0.833464,3
496,2,969,720,105,84,2,0.840114,3
497,2,969,724,105,84,2,0.840114,3
498,2,969,728,107,91,2,0.854296,3
499,2,969,733,107,91,2,0.854296,3
500,2,970,739,109,97,2,0.848671,3
501,2,970,744,109,97,2,0.848671,3
502,2,970,751,112,102,2,0.870688,3
503,2,971,757,112,102,2,0.870688,3
504,2,971,763,115,107,2,0.855472,3
505,2,971,769,115,107,2,0.855472,3
506,2,971,777,118,112,2,0.811195,3
507,2,972,783,118,112,2,0.811195,3
508,2,970,791,121,117,2,0.787161,3
509,2,971,799,121,117,2,0.787161,3
510,2,971,807,125,122,2,0.836978,3
511,2,972,814,125,122,2,0.836978,3
512,2,971,824,128,127,2,0.81836,3
513,2,971,832,128,127,2,0.81836,3
514,2,971,842,132,133,2,0.823145,3
515,2,972,850,132,133,2,0.823145,3
516,2,972,861,137,139,2,0.76043,3
517,2,972,869,137,140,2,0.76043,3
518,2,972,879,142,145,2,0.816672,3
519,2,972,888,142,145,2,0.816672,3
520,2,973,897,142,145,2,0.816672,3
521,2,974,906,142,145,2,0.816672,3
522,2,975,915,142,145,2,0.816672,3
523,2,976,924,143,145,2,0.816672,3
524,2,972,915,154,134,2,0.699153,3
525,2,973,923,154,134,2,0.699153,3
526,2,974,931,154,134,2,0.699153,3
527,2,975,939,154,134,2,0.699153,3
528,2,976,947,154,134,2,0.699153,3
529,2,977,955,154,134,2,0.699153,3
694,3,995,704,94,46,2,0.841392,4
695,3,995,704,94,46,2,0.841392,4
696,3,995,704,94,46,2,0.841392,4
697,3,995,706,97,60,2,0.824765,4
698,3,995,706,97,60,2,0.824765,4
699,3,994,707,100,68,2,0.817532,4
700,3,994,708,100,68,2,0.817532,4
701,3,993,712,102,75,2,0.858225,4
702,3,994,715,102,75,2,0.858225,4
703,3,994,720,104,82,2,0.869821,4
704,3,994,723,104,82,2,0.869821,4
705,3,994,728,105,89,2,0.879574,4
706,3,994,732,106,89,2,0.879574,4
707,3,995,737,107,96,2,0.840515,4
708,3,995,742,108,96,2,0.840515,4
709,3,995,747,110,101,2,0.866452,4
710,3,995,753,110,101,2,0.866452,4
711,3,995,759,113,107,2,0.815532,4
712,3,996,765,113,107,2,0.815532,4
713,3,995,771,116,112,2,0.725297,4
714,3,995,778,116,112,2,0.725297,4
715,3,994,784,120,117,2,0.754905,4
716,3,995,791,120,117,2,0.754905,4
717,3,994,799,123,122,2,0.814354,4
718,3,995,806,123,122,2,0.814354,4
719,3,994,814,127,128,2,0.715478,4
720,3,995,822,127,128,2,0.715478,4
721,3,994,830,132,134,2,0.667922,4
722,3,994,838,132,134,2,0.667922,4
723,3,995,846,132,134,2,0.667922,4
724,3,995,854,132,134,2,0.667922,4
725,3,996,862,132,134,2,0.667922,4
726,3,995,877,141,143,2,0.652022,4
727,3,996,886,141,143,2,0.652022,4
728,3,997,894,141,143,2,0.652022,4
729,3,998,903,141,143,2,0.652022,4
730,3,998,911,141,143,2,0.652022,4
731,3,999,920,141,143,2,0.652022,4
732,3,1000,929,141,143,2,0.652022,4
733,3,1001,937,141,143,2,0.652022,4
734,3,1001,946,141,143,2,0.652022,4
735,3,1000,930,149,120,2,0.680314,4
736,3,1001,938,149,120,2,0.680314,4
737,3,1001,945,149,120,2,0.680314,4
738,3,1002,952,149,120,2,0.680314,4
739,3,1003,959,149,120,2,0.680314,4
848,4,949,704,107,85,2,0.870647,5
849,4,949,704,107,85,2,0.870647,5
850,4,948,704,110,98,2,0.855913,5
851,4,948,704,110,98,2,0.855913,5
852,4,947,710,113,103,2,0.894917,5
853,4,947,712,113,104,2,0.894917,5
854,4,946,722,115,108,2,0.892011,5
855,4,946,725,115,108,2,0.892011,5
856,4,945,737,117,112,2,0.905043,5
857,4,945,742,117,112,2,0.905043,5
858,4,943,753,120,116,2,0.888254,5
859,4,943,759,120,116,2,0.888254,5
860,4,941,771,123,119,2,0.883211,5
861,4,941,778,123,119,2,0.883211,5
862,4,940,788,126,124,2,0.878047,5
863,4,940,796,126,124,2,0.878047,5
864,4,938,806,129,128,2,0.871857,5
865,4,938,814,129,128,2,0.871857,5
866,4,936,824,133,133,2,0.833702,5
867,4,936,833,133,133,2,0.833702,5
868,4,933,845,137,138,2,0.855416,5
869,4,933,854,137,138,2,0.855416,5
